episode_rewards,episode_lengths,penetration_rates,cost_exchange_ratios,defense_costs,swarm_sizes,timestamps,episode_count
-1738741080.1118739,200,0.7225806451612903,23.410138248847925,30000000.0,0,1771873520.0084965,1000
-2739787102.696718,200,0.7807606263982103,24.288910194950464,31000000.0,0,1771873520.3270917,1000
-1918298138.2841458,200,0.7405247813411079,23.323615160349853,26000000.0,0,1771873521.6628346,1000
-460478807.57517076,200,0.4476744186046512,17.27574750830565,27000000.0,0,1771873521.9760287,1000
-721740108.1258168,200,0.5388349514563107,19.972260748959776,33000000.0,0,1771873522.290488,1000
-2417588962.3909826,200,0.7668393782383419,23.83419689119171,26000000.0,0,1771873522.6106436,1000
-1406222329.6384206,200,0.6472602739726028,21.72211350293542,33000000.0,0,1771873522.9219534,1000
-2936929686.7384663,200,0.7886710239651417,24.463118580765638,31000000.0,0,1771873523.2431903,1000
-54614094.54225898,200,0.2288135593220339,12.832929782082324,26000000.0,0,1771873523.5665739,1000
-819890321.1823821,200,0.5688888888888889,20.6984126984127,35000000.0,0,1771873523.874699,1000
-81216029.13552403,200,0.24603174603174602,15.192743764172336,36000000.0,0,1771873524.1872888,1000
-1803661657.1427615,200,0.7093023255813954,22.92358803986711,32000000.0,0,1771873524.4975746,1000
-902213408.433019,200,0.6,20.952380952380953,28000000.0,0,1771873524.8242283,1000
-2035413635.2812285,200,0.7319277108433735,23.06368330464716,25000000.0,0,1771873525.1377268,1000
-2155246940.116802,200,0.7465181058495822,23.955431754874652,33000000.0,0,1771873525.4485655,1000
-1238810990.6065388,200,0.6425855513307985,20.749592612710483,22000000.0,0,1771873525.7608325,1000
-18249693.16545835,200,0.17037037037037037,12.91005291005291,38000000.0,0,1771873526.0643048,1000
-1887612903.1372175,200,0.6985074626865672,22.51599147121535,30000000.0,0,1771873526.4453015,1000
-1037877188.4584429,200,0.6340425531914894,20.425531914893618,19000000.0,0,1771873526.7615328,1000
-400166038.47976637,200,0.4418604651162791,16.943521594684384,26000000.0,0,1771873527.076072,1000
-1468347618.9772651,200,0.6982456140350877,22.25563909774436,23000000.0,0,1771873527.3928742,1000
-2801884644.8211784,200,0.7945492662473794,24.13896376160527,24000000.0,0,1771873527.7202022,1000
-2684193185.186457,200,0.7775229357798165,24.18086500655308,30000000.0,0,1771873528.0477436,1000
-2416160543.5939145,200,0.7421875,23.660714285714285,33000000.0,0,1771873528.3876495,1000
-2518168058.3261743,200,0.7662650602409639,23.820998278829602,28000000.0,0,1771873528.7078004,1000
-1028935782.1286104,200,0.5966386554621849,20.408163265306122,28000000.0,0,1771873529.0259538,1000
-2534571702.297232,200,0.7777777777777778,24.045930428909152,27000000.0,0,1771873529.342077,1000
-1746858437.2044048,200,0.7040498442367601,22.073876279483756,22000000.0,0,1771873529.662994,1000
-1648015606.3274686,200,0.7222222222222222,22.969187675070028,25000000.0,0,1771873529.9909968,1000
-630473310.7026206,200,0.5074626865671642,19.189765458422176,33000000.0,0,1771873530.3078458,1000
185899970.87250683,200,0.01834862385321101,9.436435124508519,34000000.0,0,1771873530.6191952,1000
-3368316058.5830564,200,0.823170731707317,25.087108013937282,27000000.0,0,1771873530.932347,1000
-1850988358.4858508,200,0.6997167138810199,22.662889518413596,33000000.0,0,1771873531.2515416,1000
-562331871.7702563,200,0.46629213483146065,17.014446227929373,23000000.0,0,1771873531.563142,1000
-2124863239.4374065,200,0.7392550143266475,23.49570200573066,29000000.0,0,1771873531.8751788,1000
-878275012.5506861,200,0.56,18.793650793650794,22000000.0,0,1771873532.1914675,1000
-84690253.86974218,200,0.23622047244094488,12.373453318335208,25000000.0,0,1771873532.5166044,1000
-9598129.991985142,200,0.1794871794871795,11.965811965811966,28000000.0,0,1771873532.838998,1000
-661089942.5614119,200,0.4835164835164835,18.838304552590266,32000000.0,0,1771873533.1575058,1000
-2912568070.1621256,200,0.7917570498915402,24.418964982956307,29000000.0,0,1771873533.4862213,1000
-791295819.0645818,200,0.5736040609137056,20.159535895576504,26000000.0,0,1771873533.80913,1000
-89352599.12491426,200,0.2689075630252101,11.524609843937576,16000000.0,0,1771873534.1519814,1000
-367339533.79069936,200,0.36538461538461536,16.666666666666668,34000000.0,0,1771873534.486604,1000
-1603631338.8802898,200,0.7030716723549488,22.623110677718188,26000000.0,0,1771873534.8227203,1000
-3213304168.550431,200,0.8044806517311609,24.43991853360489,25000000.0,0,1771873535.1721458,1000
-1985209874.672257,200,0.7428571428571429,24.0,34000000.0,0,1771873535.528717,1000
-3034103235.099309,200,0.7945492662473794,24.558250973345313,31000000.0,0,1771873535.877718,1000
-694094447.7948092,200,0.5071090047393365,18.68652674339878,31000000.0,0,1771873536.212747,1000
-1336065839.3876057,200,0.6716417910447762,21.535181236673775,22000000.0,0,1771873536.5357556,1000
-1398045450.976938,200,0.6666666666666666,21.63561076604555,25000000.0,0,1771873536.8761237,1000
-1181896082.9618073,200,0.6573705179282868,21.96926579396699,28000000.0,0,1771873537.2113054,1000
-1168776952.065537,200,0.66796875,21.986607142857142,26000000.0,0,1771873537.5329757,1000
-555906961.775362,200,0.4918918918918919,18.37837837837838,28000000.0,0,1771873538.9163356,1000
-3025445266.7684994,200,0.8039647577092511,24.543738200125865,25000000.0,0,1771873539.244358,1000
-3311045.9870504737,200,0.1953125,13.392857142857142,35000000.0,0,1771873539.5708869,1000
-3014205304.3985925,200,0.8246753246753247,25.04638218923933,24000000.0,0,1771873539.892995,1000
-1332119850.6636448,200,0.6605839416058394,21.48070907194995,25000000.0,0,1771873540.217083,1000
58418909.03531617,200,0.13274336283185842,11.378002528445005,30000000.0,0,1771873540.5350382,1000
-579069645.8974068,200,0.5116279069767442,18.272425249169434,22000000.0,0,1771873540.9104738,1000
-506848889.01036346,200,0.46987951807228917,16.867469879518072,20000000.0,0,1771873541.3066823,1000
-1284936211.168493,200,0.6679389312977099,21.264994547437297,20000000.0,0,1771873541.6394467,1000
-561971795.9436326,200,0.4666666666666667,17.142857142857142,24000000.0,0,1771873541.9527113,1000
-495308762.9542055,200,0.44025157232704404,16.531895777178796,22000000.0,0,1771873542.275462,1000
-426594483.23723996,200,0.43902439024390244,17.073170731707318,26000000.0,0,1771873542.5887473,1000
-3146512482.47847,200,0.8170212765957446,24.80243161094225,24000000.0,0,1771873542.9064035,1000
-2031292022.2828708,200,0.7591036414565826,23.369347739095637,21000000.0,0,1771873543.2385635,1000
-480082312.21141624,200,0.44047619047619047,17.517006802721088,29000000.0,0,1771873543.5803752,1000
-399786952.38353944,200,0.4260355029585799,16.737109044801354,27000000.0,0,1771873543.8992715,1000
-1912538131.7751856,200,0.7175141242937854,22.5181598062954,25000000.0,0,1771873544.2278533,1000
-103663744.12275386,200,0.2558139534883721,13.289036544850498,27000000.0,0,1771873544.5508146,1000
-78070516.3814455,200,0.24793388429752067,12.04250295159386,21000000.0,0,1771873544.8672462,1000
-645566879.8549855,200,0.5084745762711864,18.724778046811945,26000000.0,0,1771873545.1883533,1000
-1039532047.7906206,200,0.5818965517241379,20.56650246305419,32000000.0,0,1771873545.5165024,1000
-1892505617.834777,200,0.7121212121212122,22.77056277056277,28000000.0,0,1771873545.8398018,1000
74714189.52481957,200,0.11,10.0,24000000.0,0,1771873546.1633778,1000
-2448966139.597246,200,0.7536945812807881,23.5045742434905,28000000.0,0,1771873546.4918237,1000
-507969588.0874859,200,0.44171779141104295,17.177914110429448,26000000.0,0,1771873546.803277,1000
-1540752060.039727,200,0.6904761904761905,21.963070942662778,23000000.0,0,1771873547.1264868,1000
-210950546.88352966,200,0.3333333333333333,14.718614718614718,24000000.0,0,1771873547.456091,1000
-1956972537.8750181,200,0.7416413373860182,23.013460703430308,21000000.0,0,1771873547.7847214,1000
-3173750962.4175067,200,0.8145833333333333,24.642857142857142,23000000.0,0,1771873548.1037388,1000
-3272088332.032572,200,0.8061224489795918,24.839650145772595,31000000.0,0,1771873548.4549172,1000
-3280702121.1980577,200,0.8104838709677419,24.711981566820278,27000000.0,0,1771873548.7796755,1000
-883838763.2225149,200,0.5642201834862385,19.134993446920053,23000000.0,0,1771873549.1036427,1000
-1265413946.608383,200,0.6179775280898876,20.652755484216158,28000000.0,0,1771873549.428234,1000
-2224663996.600588,200,0.7804878048780488,23.770809136662795,19000000.0,0,1771873549.7440476,1000
-3100738496.4136033,200,0.8,24.329896907216494,25000000.0,0,1771873550.13186,1000
-845460481.2459022,200,0.5555555555555556,19.32367149758454,25000000.0,0,1771873550.4560452,1000
-2230200091.902481,200,0.7568306010928961,23.185011709601874,20000000.0,0,1771873550.7764819,1000
-1129273272.769196,200,0.5909090909090909,20.562770562770563,34000000.0,0,1771873551.0917237,1000
-1491819625.2824929,200,0.6996336996336996,22.29199372056515,22000000.0,0,1771873551.4155414,1000
-2426429893.0986247,200,0.7707808564231738,23.893486865779057,26000000.0,0,1771873551.7343094,1000
-2728804009.067941,200,0.7906976744186046,24.25249169435216,25000000.0,0,1771873552.053525,1000
-903061258.1486721,200,0.5829787234042553,19.817629179331306,26000000.0,0,1771873552.3743289,1000
-467063887.1114135,200,0.4723926380368098,17.177914110429448,21000000.0,0,1771873552.6895306,1000
-1426499451.499742,200,0.6631205673758865,21.98581560283688,30000000.0,0,1771873553.0071445,1000
-2049435019.7627769,200,0.7507246376811594,22.691511387163562,15000000.0,0,1771873553.3406363,1000
-1337610672.6058369,200,0.6733333333333333,21.428571428571427,23000000.0,0,1771873553.664507,1000
-1852549565.0250273,200,0.7244582043343654,23.175586023883238,28000000.0,0,1771873553.994001,1000
-1704167757.445046,200,0.696875,22.767857142857142,32000000.0,0,1771873554.3261428,1000
-3066899798.832463,200,0.7869565217391304,24.099378881987576,26000000.0,0,1771873554.647767,1000
-1507572244.8438504,200,0.6933797909407665,22.399203583872573,26000000.0,0,1771873554.9700558,1000
-426023474.71591437,200,0.4444444444444444,17.233560090702948,30000000.0,0,1771873556.396988,1000
-953906717.4217229,200,0.5950413223140496,20.306965761511215,28000000.0,0,1771873556.731505,1000
-2254650149.098424,200,0.7538860103626943,23.168023686158403,22000000.0,0,1771873557.051385,1000
-537402933.7321852,200,0.4838709677419355,17.204301075268816,22000000.0,0,1771873557.3934948,1000
-873264221.380393,200,0.5746606334841629,20.297349709114414,30000000.0,0,1771873557.7110546,1000
-1006905724.9201145,200,0.6075949367088608,20.494273658830622,26000000.0,0,1771873558.0334773,1000
-449376922.84569204,200,0.4520547945205479,17.80821917808219,25000000.0,0,1771873558.3691196,1000
-1489977711.9684653,200,0.6810035842293907,21.402969790066564,19000000.0,0,1771873558.6920211,1000
-355744495.0714432,200,0.38562091503267976,15.126050420168067,22000000.0,0,1771873559.005562,1000
-3293535861.0090485,200,0.8280922431865828,25.157232704402517,25000000.0,0,1771873559.3658235,1000
-2714391328.827551,200,0.786697247706422,24.37745740498034,29000000.0,0,1771873559.7217188,1000
-934816326.8990777,200,0.5650224215246636,19.218449711723256,24000000.0,0,1771873560.0997388,1000
-3093236267.072084,200,0.8354978354978355,25.10822510822511,20000000.0,0,1771873560.4709938,1000
-537091743.6351774,200,0.4588235294117647,17.478991596638654,26000000.0,0,1771873560.9297314,1000
-1901897737.815456,200,0.7178770949720671,22.426177174780527,24000000.0,0,1771873561.2784438,1000
-1471394587.4612896,200,0.6972111553784861,21.74160500853728,16000000.0,0,1771873561.6252325,1000
-2082085973.6476307,200,0.7346368715083799,22.984836392657623,25000000.0,0,1771873561.9814332,1000
-216460893.5370254,200,0.30952380952380953,13.832199546485262,22000000.0,0,1771873562.3282473,1000
-2336261305.5574665,200,0.7531486146095718,23.605613530046778,29000000.0,0,1771873562.6574023,1000
-2567297985.893105,200,0.7941176470588235,24.019607843137255,19000000.0,0,1771873562.9722023,1000
-1750143394.0051055,200,0.7015873015873015,22.22222222222222,24000000.0,0,1771873563.308936,1000
-2877330389.250456,200,0.7919463087248322,23.841482901885588,19000000.0,0,1771873563.6433244,1000
-2993572426.251215,200,0.7874186550976139,24.109079640533004,26000000.0,0,1771873563.9740856,1000
-835249253.5012206,200,0.5740740740740741,19.047619047619047,20000000.0,0,1771873564.2922597,1000
-2432182123.4245024,200,0.7902439024390244,23.62369337979094,15000000.0,0,1771873564.6084955,1000
-171786952.9399591,200,0.3023255813953488,14.174972314507198,25000000.0,0,1771873564.920643,1000
67607855.16293028,200,0.1188118811881188,9.900990099009901,23000000.0,0,1771873565.2445574,1000
-3197645661.3864336,200,0.8099173553719008,24.734356552538372,27000000.0,0,1771873565.5697691,1000
-907928642.7092489,200,0.6172248803827751,20.095693779904305,18000000.0,0,1771873565.8935673,1000
-1728350410.055599,200,0.7111111111111111,22.312925170068027,22000000.0,0,1771873566.2119544,1000
-2578410570.543194,200,0.806146572104019,23.910840932117527,13000000.0,0,1771873566.5384002,1000
-3387745533.23721,200,0.8370221327967807,24.834722621442943,16000000.0,0,1771873566.868666,1000
-3311111072.6871595,200,0.8126272912423625,24.498108815827756,22000000.0,0,1771873567.210103,1000
-950350819.7517481,200,0.5991561181434599,20.01205545509343,24000000.0,0,1771873567.5316038,1000
-3128769138.7377405,200,0.806060606060606,24.3001443001443,22000000.0,0,1771873567.858344,1000
-431909802.66373277,200,0.43037974683544306,16.2748643761302,22000000.0,0,1771873568.1931584,1000
-2791499080.407273,200,0.8091954022988506,24.564860426929393,22000000.0,0,1771873568.5356596,1000
-1626136768.4033394,200,0.6831683168316832,21.593587930221595,22000000.0,0,1771873568.874453,1000
-769127108.0709767,200,0.5583756345177665,19.86947063089195,27000000.0,0,1771873569.2139256,1000
-1598242751.9657571,200,0.7108843537414966,22.06025267249757,18000000.0,0,1771873569.567595,1000
-1052034493.8479128,200,0.6285714285714286,20.54421768707483,19000000.0,0,1771873569.9258137,1000
-814642139.1695328,200,0.5891891891891892,18.841698841698843,13000000.0,0,1771873570.2825828,1000
-2307293129.716901,200,0.8011204481792717,23.929571828731493,13000000.0,0,1771873570.6408584,1000
-759404588.8178239,200,0.5808080808080808,19.047619047619047,17000000.0,0,1771873570.9930167,1000
-1008212186.8014317,200,0.5882352941176471,20.048019207683073,27000000.0,0,1771873571.3474107,1000
-136137022.22016627,200,0.2831858407079646,14.15929203539823,24000000.0,0,1771873571.7090244,1000
-1745338335.9800472,200,0.7046783625730995,22.305764411027567,26000000.0,0,1771873572.0605066,1000
-1449359357.02957,200,0.6830188679245283,21.671159029649594,20000000.0,0,1771873572.486028,1000
-1716942162.2866268,200,0.7207792207792207,22.541743970315398,21000000.0,0,1771873572.8489854,1000
-1955625933.233963,200,0.7478260869565218,23.1055900621118,21000000.0,0,1771873573.2117627,1000
-432996919.6271148,200,0.4552238805970149,16.844349680170577,18000000.0,0,1771873574.8401449,1000
-1294510704.7485602,200,0.6785714285714286,21.201814058956916,16000000.0,0,1771873575.205188,1000
-2823605644.7564983,200,0.8041002277904328,24.210868857793688,19000000.0,0,1771873575.5628073,1000
-910066104.931632,200,0.6086956521739131,19.461697722567287,15000000.0,0,1771873575.9143507,1000
-1967863434.7818995,200,0.7822085889570553,23.926380368098158,18000000.0,0,1771873576.273934,1000
-1514369188.1575708,200,0.688135593220339,21.791767554479417,22000000.0,0,1771873576.6265142,1000
-298026682.5245388,200,0.39097744360902253,14.607948442534909,16000000.0,0,1771873576.986382,1000
-1241545299.5480669,200,0.6791666666666667,21.071428571428573,14000000.0,0,1771873577.341089,1000
-2267318554.64714,200,0.768361581920904,23.163841807909606,15000000.0,0,1771873577.693446,1000
-3065146620.3395557,200,0.8253275109170306,24.578914535246412,16000000.0,0,1771873578.0420427,1000
-2060560273.2265153,200,0.7405247813411079,22.740524781341108,19000000.0,0,1771873578.4103973,1000
-87523893.11204332,200,0.265625,14.285714285714286,30000000.0,0,1771873578.7631576,1000
-2896046353.988413,200,0.8043478260869565,24.161490683229815,19000000.0,0,1771873579.1160944,1000
-2464830855.067916,200,0.775,23.571428571428573,20000000.0,0,1771873579.4691136,1000
-3227167807.190012,200,0.8150537634408602,24.331797235023043,17000000.0,0,1771873579.8227518,1000
-607434469.9521219,200,0.5348837209302325,18.6046511627907,20000000.0,0,1771873580.1914983,1000
-1492770128.6997254,200,0.6860068259385665,21.550463188688443,20000000.0,0,1771873580.5419495,1000
-398740859.58637,200,0.43537414965986393,15.743440233236152,17000000.0,0,1771873580.8922317,1000
-1745122865.6645796,200,0.7171052631578947,22.086466165413533,17000000.0,0,1771873581.2374237,1000
34162654.21587026,200,0.1388888888888889,10.052910052910052,23000000.0,0,1771873581.5583525,1000
-262094341.78128958,200,0.3695652173913043,15.113871635610765,22000000.0,0,1771873581.8773699,1000
-2691680774.3863845,200,0.7906976744186046,23.920265780730897,20000000.0,0,1771873582.214112,1000
-2401792365.795848,200,0.789873417721519,23.580470162748643,14000000.0,0,1771873582.5463934,1000
-1811563932.1472135,200,0.6913946587537092,22.212802034760493,29000000.0,0,1771873582.8702643,1000
-737035949.949194,200,0.5613207547169812,18.328840970350406,17000000.0,0,1771873583.2232885,1000
-3335280549.308097,200,0.8461538461538461,24.82922482922483,11000000.0,0,1771873583.5665581,1000
-260649136.15983617,200,0.39568345323741005,15.00513874614594,18000000.0,0,1771873583.9564514,1000
-778612366.2386054,200,0.5523255813953488,17.940199335548172,13000000.0,0,1771873584.2934802,1000
-2302929755.282118,200,0.7636363636363637,23.07977736549165,17000000.0,0,1771873584.6240523,1000
-2196596875.818762,200,0.7642276422764228,23.306233062330623,19000000.0,0,1771873584.9456828,1000
-2764634202.929651,200,0.7876712328767124,23.874755381604697,21000000.0,0,1771873585.2728689,1000
-3165290629.8939857,200,0.8195020746887967,24.125666864256075,12000000.0,0,1771873585.6087077,1000
-3188265401.4342265,200,0.8378947368421052,24.902255639097746,16000000.0,0,1771873585.9428086,1000
-2856828885.316176,200,0.7924944812362031,24.156417533900978,24000000.0,0,1771873586.2817204,1000
-3180163627.4071045,200,0.8463203463203464,24.984539270253556,13000000.0,0,1771873586.6193352,1000
-1727462666.770732,200,0.7465753424657534,23.189823874755383,19000000.0,0,1771873586.949345,1000
-2650259031.4006224,200,0.7811059907834101,24.226464779460173,29000000.0,0,1771873587.279632,1000
-2487789526.2894554,200,0.7670886075949367,23.508137432188065,22000000.0,0,1771873587.6126122,1000
-490178653.7147628,200,0.5,18.344155844155843,25000000.0,0,1771873587.9417443,1000
-2612039055.637055,200,0.7769784172661871,23.43268242548818,18000000.0,0,1771873588.2769163,1000
-424790038.1164851,200,0.44654088050314467,15.274034141958671,14000000.0,0,1771873588.617242,1000
-277997404.6455543,200,0.38016528925619836,14.403778040141676,15000000.0,0,1771873588.9515407,1000
-1751138595.0707557,200,0.6845425867507886,21.270842721946824,19000000.0,0,1771873589.2849693,1000
-1294657187.1527164,200,0.6498054474708171,20.344635908838242,16000000.0,0,1771873589.6116078,1000
-3226551800.800353,200,0.8148893360160966,24.31733256682955,18000000.0,0,1771873589.9477613,1000
-2570735963.325156,200,0.794044665012407,23.750443105281814,15000000.0,0,1771873590.276349,1000
-727955216.0612407,200,0.5808080808080808,17.893217893217894,9000000.0,0,1771873590.6176906,1000
-597269034.7617086,200,0.5146198830409356,17.376775271512113,16000000.0,0,1771873590.9545906,1000
-2008816267.357553,200,0.7419354838709677,22.706325932132383,18000000.0,0,1771873591.278447,1000
-454852285.19370043,200,0.4303030303030303,15.584415584415584,19000000.0,0,1771873591.6016622,1000
-1132203358.1645694,200,0.6452991452991453,20.268620268620268,15000000.0,0,1771873593.187895,1000
-2901198247.678785,200,0.8287037037037037,24.47089947089947,12000000.0,0,1771873593.5379722,1000
-1448557304.8152092,200,0.7063197026022305,21.879978757302176,16000000.0,0,1771873593.8614175,1000
-1708443137.457341,200,0.7070063694267515,22.02001819836215,20000000.0,0,1771873594.1893013,1000
-238037976.39468163,200,0.3870967741935484,13.824884792626728,12000000.0,0,1771873594.5320935,1000
-2816181030.9438314,200,0.8257918552036199,24.111182934712346,8000000.0,0,1771873594.8673413,1000
-3220200353.639175,200,0.8257261410788381,24.422050978067574,14000000.0,0,1771873595.2001178,1000
-31488623.932563186,200,0.1792452830188679,10.78167115902965,21000000.0,0,1771873595.5251977,1000
-2652075356.109413,200,0.8102189781021898,24.0528328119569,13000000.0,0,1771873595.8569233,1000
-2734900336.5764136,200,0.7990654205607477,24.098798397863817,19000000.0,0,1771873596.1874812,1000
-1134686161.231378,200,0.6053811659192825,19.090326713645098,14000000.0,0,1771873596.5259151,1000
-1123072405.2096899,200,0.6708333333333333,20.714285714285715,13000000.0,0,1771873596.8521206,1000
-3203002030.713807,200,0.8461538461538461,24.951519069166128,12000000.0,0,1771873597.189052,1000
-343462315.04056805,200,0.4233576642335766,15.224191866527633,15000000.0,0,1771873597.5147102,1000
-546817329.854619,200,0.47530864197530864,17.10758377425044,20000000.0,0,1771873597.8473053,1000
-1739205802.5040157,200,0.7306397306397306,22.607022607022607,18000000.0,0,1771873598.1856055,1000
-1236993546.6704528,200,0.6833333333333333,20.595238095238095,9000000.0,0,1771873598.5578618,1000
-3370667622.2417393,200,0.8394308943089431,24.62253193960511,11000000.0,0,1771873598.9150486,1000
638130.2368757427,200,0.1792452830188679,9.433962264150944,16000000.0,0,1771873599.255527,1000
-2295703320.139669,200,0.7811634349030471,23.822714681440445,19000000.0,0,1771873599.5859113,1000
-2718276596.0980663,200,0.8019559902200489,26.44289207125393,50530000.0,0,1771873599.9156258,1000
-3225830661.635784,200,0.891832229580574,28.643960895616523,50150000.0,0,1771873600.2600052,1000
-461906514.3871876,200,0.55,27.664285714285715,50190000.0,0,1771873600.580836,1000
-2991360291.2783794,200,0.8588807785888077,28.02294056308655,50110000.0,0,1771873600.9132903,1000
-2463535901.519204,200,0.856338028169014,28.49979879275654,50110000.0,0,1771873601.2405636,1000
-728917832.4917841,200,0.5084745762711864,20.702179176755447,51000000.0,0,1771873601.6540186,1000
-551137480.1586763,200,0.4823529411764706,15.798319327731093,12000000.0,0,1771873601.9877348,1000
-2416642453.4157934,200,0.7859007832898173,23.7224916076091,17000000.0,0,1771873602.3224454,1000
-1344124885.2730057,200,0.6094276094276094,22.316498316498315,50980000.0,0,1771873602.6611977,1000
-2210422215.185008,200,0.8384146341463414,28.320557491289197,50120000.0,0,1771873602.9900718,1000
-1423522975.341654,200,0.7631578947368421,28.086466165413533,50130000.0,0,1771873603.3324175,1000
-2123490382.8387804,200,0.8070175438596491,28.08421052631579,50140000.0,0,1771873603.6713972,1000
-2145740479.6746244,200,0.8392282958199357,28.578778135048232,50080000.0,0,1771873604.000786,1000
-453395371.5227355,200,0.5619834710743802,27.907910271546637,50190000.0,0,1771873604.3309615,1000
-2109225788.190072,200,0.8078175895765473,27.745928338762216,50130000.0,0,1771873604.6636949,1000
-2649360621.423684,200,0.8575268817204301,28.34715821812596,50080000.0,0,1771873604.9964497,1000
-1753518816.4598513,200,0.7889273356401384,27.50667325753831,50230000.0,0,1771873605.3228068,1000
-2132874397.166644,200,0.8055555555555556,27.44268077601411,50200000.0,0,1771873605.6583095,1000
-3209068998.523312,200,0.875,28.26038961038961,50210000.0,0,1771873605.979992,1000
-2955866050.911098,200,0.8676470588235294,28.301120448179272,50140000.0,0,1771873606.322918,1000
-1736012286.7633052,200,0.7032640949554896,23.14540059347181,36000000.0,0,1771873606.6755106,1000
-3350845895.3558884,200,0.8326612903225806,24.827188940092167,18000000.0,0,1771873607.0083835,1000
-2757512712.7135334,200,0.7995226730310262,23.9345380156836,16000000.0,0,1771873607.338763,1000
-984150142.4985297,200,0.6146341463414634,18.536585365853657,7000000.0,0,1771873607.678977,1000
-1790319930.7423906,200,0.7283950617283951,21.869488536155202,12000000.0,0,1771873608.0090024,1000
-1067216623.6426725,200,0.6363636363636364,20.25974025974026,16000000.0,0,1771873608.3468363,1000
-3119217325.305051,200,0.8373101952277657,24.72885032537961,13000000.0,0,1771873608.6872146,1000
-774993599.295746,200,0.572972972972973,18.687258687258687,15000000.0,0,1771873609.0228584,1000
