n_drones,num_units,missiles_per_unit_avg,priority_strategy,weather_factor,terrain_factor,radar_jam,comm_jam_level,temp_factor,system_latency,resource_failure,formation,num_detected,detection_rate,num_intercepted,num_passed,success_rate,civil_risk,missiles_used
112,5,10.0,random,0.8092338898327138,0.75,0.06315336214154425,0.09193502982412396,0.8829086370000473,0.369170259074066,0,tight,36,0.32142857142857145,13,99,0.11607142857142858,0.6635104949311813,36
165,5,10.0,random,0.6214539166083323,0.75,0.04175824442364094,0.5957224113737715,0.9602654578842829,1.6591254313660997,0,tight,41,0.24848484848484848,14,151,0.08484848484848485,0.6869054140499891,39
109,5,10.0,random,0.707109725841647,0.75,0.07919210403316514,0.10951613424064965,0.8996079947736413,0.9076931276138231,0,medium,29,0.26605504587155965,5,104,0.045871559633027525,0.7243222334270959,29
190,5,10.0,random,0.7615026441913386,0.75,0.10799403120816191,0.4787393465749581,0.9352062747688067,0.5814877317813478,0,spread,60,0.3157894736842105,13,177,0.06842105263157895,0.7002460564768439,42
78,5,10.0,random,0.9929058245422785,0.75,0.1300526221695936,0.39734187298957957,0.9099432619866643,0.14988802539699364,0,medium,29,0.3717948717948718,18,60,0.23076923076923078,0.5788514442758641,29
132,5,10.0,random,0.8491316947844718,0.75,0.05311362016298661,0.09438594063773235,0.8616818617320335,1.3839850441134887,0,medium,55,0.4166666666666667,21,111,0.1590909090909091,0.6249364430143313,53
123,5,10.0,random,0.6779216319172083,0.75,0.06387057867390426,0.3707927556026295,0.9142890761077472,1.2425235118510987,0,medium,45,0.36585365853658536,10,113,0.08130081300813008,0.6774461851915364,40
175,5,10.0,random,0.9750615142231913,0.75,0.06107721788526399,0.03310494849799286,0.8777702146960209,1.348922566888747,0,spread,61,0.3485714285714286,23,152,0.13142857142857142,0.6436050394067855,57
169,5,10.0,random,0.8717816576199676,0.75,0.133219050805953,0.12920386176090573,0.9748706467248814,1.0048044394143665,0,medium,42,0.2485207100591716,12,157,0.07100591715976332,0.7031367519880003,30
64,5,10.0,random,0.9144935933083207,0.75,0.05646942299836175,0.19331924747780055,0.8827166704508351,0.800975944147587,0,tight,25,0.390625,9,55,0.140625,0.6326778311411007,25
31,5,10.0,random,0.8085064954249775,0.75,0.14318904629387488,0.10883375425877762,0.8215485527350141,1.46149383369499,0,spread,9,0.2903225806451613,5,26,0.16129032258064516,0.6457563421944775,9
35,5,10.0,random,0.7582698439834926,0.75,0.10393275149222793,0.13615593649039995,0.9241602138399577,0.1455030505532635,0,tight,5,0.14285714285714285,2,33,0.05714285714285714,0.7197771699694185,5
177,5,10.0,random,0.6493555862306875,0.75,0.03821089352498699,0.20295032187547396,0.8948768481991114,1.9066986001631139,0,medium,49,0.2768361581920904,14,163,0.07909604519774012,0.6883796536419355,46
38,5,10.0,random,0.8827945313610566,0.75,0.052279816882612115,0.5705680677921866,0.9436371336549416,1.7097183112408536,0,spread,16,0.42105263157894735,7,31,0.18421052631578946,0.6017705964153932,16
21,5,10.0,random,0.8346866980964935,0.75,0.13426595093905197,0.3367688418057095,0.9847386213104127,1.2771731004689049,0,tight,5,0.23809523809523808,3,18,0.14285714285714285,0.6492042299535685,5
153,5,10.0,random,0.6786667244590743,0.75,0.11175345888166036,0.06447386987645072,0.9494634515985605,1.857348812788163,1,medium,46,0.3006535947712418,0,153,0.0,0.7511938117761563,46
177,5,10.0,random,0.6073671952460812,0.75,0.06991016964528335,0.6584188418530116,0.9091513340089388,1.5045045123241418,0,tight,41,0.23163841807909605,13,164,0.07344632768361582,0.6924008053221328,37
87,5,10.0,random,0.9039082790084711,0.75,0.012123860527033918,0.6863481957382749,0.9937069596386174,0.7735020600183633,0,tight,29,0.3333333333333333,14,73,0.16091954022988506,0.6223994049941135,29
171,5,10.0,random,0.6469307775463278,0.75,0.09106350626715097,0.4078778763077706,0.9346532918950925,1.3870895833259256,0,tight,45,0.2631578947368421,14,157,0.08187134502923976,0.681626916810387,45
116,5,10.0,random,0.8212668217004315,0.75,0.026613876844411927,0.15739931370157423,0.9708595313943029,0.446564803961075,0,tight,43,0.3706896551724138,21,95,0.1810344827586207,0.6064143364546887,43
77,5,10.0,random,0.7152556493497612,0.75,0.09154215645058661,0.3757846770267295,0.890049811009534,1.8719093139921514,0,spread,23,0.2987012987012987,11,66,0.14285714285714285,0.6329086203601344,23
51,5,10.0,random,0.85595889506879,0.75,0.05362056591203012,0.07207427167902217,0.9678519133674193,0.418922994749922,0,tight,16,0.3137254901960784,7,44,0.13725490196078433,0.6385387652483812,16
180,5,10.0,random,0.7879972110640519,0.75,0.10526104880729452,0.27463450445609355,0.9723922108797804,1.4466881629274555,0,spread,59,0.3277777777777778,22,158,0.12222222222222222,0.6590373445929895,59
18,5,10.0,random,0.709281529999318,0.75,0.06171218051247861,0.2845133828862593,0.9098330394820573,1.7444445384105958,0,spread,6,0.3333333333333333,2,16,0.1111111111111111,0.6660305566374531,6
109,5,10.0,random,0.7230374462393159,0.75,0.038028772125685215,0.5669357840451773,0.904047693663415,0.7292860148210114,0,medium,39,0.3577981651376147,15,94,0.13761467889908258,0.6482726975416941,39
175,5,10.0,random,0.8934594755741646,0.75,0.07553276038781781,0.538321964345434,0.9684146414634207,1.288252860458204,0,spread,61,0.3485714285714286,16,159,0.09142857142857143,0.6737074953122733,40
181,5,10.0,random,0.9671166574176849,0.75,0.020119951867343305,0.3334528581796801,0.8304453350241989,1.585784803952985,0,medium,72,0.39779005524861877,21,160,0.11602209944751381,0.6713336733845164,54
133,5,10.0,random,0.7150276743351489,0.75,0.11283614127696984,0.10327058564061119,0.8845155773828588,0.07259501063874452,0,spread,39,0.2932330827067669,15,118,0.11278195488721804,0.6722935817402821,39
100,5,10.0,random,0.6361977662690849,0.75,0.08466897164946673,0.45454505069955725,0.946264333909542,0.6934582493692516,0,spread,16,0.16,7,93,0.07,0.6890662942196835,16
42,5,10.0,random,0.7829502360927145,0.75,0.05428413388307398,0.5486174811353981,0.9357907596835175,0.11256918844053665,0,medium,23,0.5476190476190477,5,37,0.11904761904761904,0.6625679800688361,23
149,5,10.0,random,0.6543467073510572,0.75,0.11443471755609971,0.6089606160400002,0.8842291400033037,1.764814368340954,0,medium,41,0.2751677852348993,8,141,0.053691275167785234,0.7155156399567044,38
134,5,10.0,random,0.7965518729545368,0.75,0.03535999895971861,0.15248143576200326,0.8934651247026606,1.3230141133564624,0,tight,42,0.31343283582089554,13,121,0.09701492537313433,0.6711989744742407,42
175,5,10.0,random,0.6996499993161465,0.75,0.09864085629162353,0.26041636898829457,0.8525905170783111,1.7330717247512242,1,tight,41,0.2342857142857143,0,175,0.0,0.7454199182027912,41
182,5,10.0,random,0.78218511589556,0.75,0.05727904758673249,0.3962386466293742,0.8820436984760311,1.8030887708294843,0,tight,55,0.3021978021978022,22,160,0.12087912087912088,0.6595620203235617,48
78,5,10.0,random,0.8401102643281417,0.75,0.07563751156379271,0.32493415665100644,0.9010102852181349,1.9356671141402397,0,spread,35,0.44871794871794873,16,62,0.20512820512820512,0.6009723481355713,35
196,5,10.0,random,0.8948987677255283,0.75,0.14531991533920313,0.11804364752002991,0.9767381934994843,1.064622847117606,0,medium,63,0.32142857142857145,25,171,0.12755102040816327,0.6522262443615089,48
161,5,10.0,random,0.7409162845141151,0.75,0.18909997617443305,0.1412533109647842,0.9728235610024774,0.41459158743390034,0,tight,44,0.2732919254658385,11,150,0.06832298136645963,0.6948003288754447,30
33,5,10.0,random,0.6691026232254789,0.75,0.05539895184238112,0.3286007591506607,0.92624120635816,0.06890143381342906,0,tight,6,0.18181818181818182,3,30,0.09090909090909091,0.6783635215511143,6
123,5,10.0,random,0.9333959941447855,0.75,0.12146870581537234,0.43720033161896765,0.9688926586305229,1.3609061988138837,0,medium,44,0.35772357723577236,15,108,0.12195121951219512,0.660136107990017,44
134,5,10.0,random,0.9095435500274982,0.75,0.20252596504514656,0.5287715466099105,0.8523272623593316,0.7158167237727187,0,tight,30,0.22388059701492538,12,122,0.08955223880597014,0.6818207515673589,30
112,5,10.0,random,0.8309567470078516,0.75,0.04073462189994303,0.17881768823237884,0.8368411095404972,0.10335421610659501,0,tight,34,0.30357142857142855,13,99,0.11607142857142858,0.6524897123447777,34
103,5,10.0,random,0.6794344723485544,0.75,0.0477351466364404,0.7657663248589283,0.8522116761915212,1.141797029942892,1,tight,28,0.27184466019417475,0,103,0.0,0.7562890055502681,28
149,5,10.0,random,0.7519386337706809,0.75,0.033358387378591314,0.3331438144143576,0.966002606952197,1.7763192344922278,0,tight,41,0.2751677852348993,9,140,0.06040268456375839,0.6975902542522676,27
63,5,10.0,random,0.6238556684843325,0.75,0.1668015916264296,0.1220446450852597,0.9233045710350238,1.4967489888211154,0,spread,13,0.20634920634920634,4,59,0.06349206349206349,0.6891754076707035,13
149,5,10.0,random,0.7346089111129249,0.75,0.010281859160317005,0.29488087835826354,0.8050004405665107,0.5752635063061842,1,medium,42,0.28187919463087246,0,149,0.0,0.7355600809945747,42
26,5,10.0,random,0.8606163454086722,0.75,0.1902990207239638,0.32799389666376394,0.9747279118271964,1.2638486238218927,0,spread,9,0.34615384615384615,5,21,0.19230769230769232,0.6264990934681975,9
12,5,10.0,random,0.6622222314728864,0.75,0.032317680707262784,0.13116503423184106,0.9206926437490526,0.9284659260797097,0,tight,3,0.25,1,11,0.08333333333333333,0.7088859658086851,3
21,5,10.0,random,0.9120124678104723,0.75,0.09874575968435988,0.05830661433153967,0.9500105448869162,1.0917148683343454,0,medium,6,0.2857142857142857,3,18,0.14285714285714285,0.6067692695895751,6
128,5,10.0,random,0.9645330259580774,0.75,0.01971240690051695,0.22690290801337656,0.8826736723093395,1.411306733673729,0,medium,62,0.484375,19,109,0.1484375,0.6352083659632993,37
128,5,10.0,random,0.6246041141341119,0.75,0.11788544872884213,0.3842977714048876,0.9024326406570441,0.858841434051161,0,tight,34,0.265625,11,117,0.0859375,0.6844675540951969,34
194,5,10.0,random,0.968442255790082,0.75,0.08304230044189638,0.1774439637679777,0.9340637157278264,1.2545124000656132,0,spread,98,0.5051546391752577,29,165,0.14948453608247422,0.6397853511281715,45
175,5,10.0,random,0.8929464198992496,0.75,0.013495355504389385,0.2702365983567672,0.8120466669038582,1.0353534885801974,0,spread,91,0.52,24,151,0.13714285714285715,0.6486753570893301,45
51,5,10.0,random,0.8585511510390831,0.75,0.054834416050682046,0.22453419021629226,0.9205856287631342,1.3120734893435366,1,tight,18,0.35294117647058826,0,51,0.0,0.7478847479563516,18
186,5,10.0,random,0.876118181516321,0.75,0.050354623373857856,0.3380849537750026,0.8425586842260222,1.171198243847957,0,spread,71,0.3817204301075269,20,166,0.10752688172043011,0.6598741988379468,48
192,5,10.0,random,0.77859890821506,0.75,0.04654904575209194,0.18959096237606718,0.9323953231459485,0.21291117104928792,0,tight,60,0.3125,19,173,0.09895833333333333,0.6595166631338113,47
181,5,10.0,random,0.9065846321953255,0.75,0.07579652526787285,0.385197973326015,0.918301211245607,1.8820599665442779,0,medium,59,0.3259668508287293,17,164,0.09392265193370165,0.6685061258088906,42
132,5,10.0,random,0.8224088611159783,0.75,0.14310296560997132,0.36598294237123075,0.9483987359388629,0.07250955944323878,0,tight,41,0.3106060606060606,19,113,0.14393939393939395,0.6396619819754512,41
41,5,10.0,random,0.7944613879696352,0.75,0.15224271371250112,0.17119129819819137,0.8922176982280347,1.8673318490102515,0,tight,15,0.36585365853658536,2,39,0.04878048780487805,0.7055402389544475,15
103,5,10.0,random,0.8283536948351982,0.75,0.10790755336319367,0.20480084061321102,0.8521868758179375,0.8320789410267542,0,tight,31,0.30097087378640774,12,91,0.11650485436893204,0.6531439928442835,31
43,5,10.0,random,0.8541939829670782,0.75,0.011321704247037852,0.3998232769288973,0.9156115323914171,1.844460981124478,0,medium,19,0.4418604651162791,6,37,0.13953488372093023,0.6510867685138013,19
134,5,10.0,random,0.6382070836825634,0.75,0.02478215530996228,0.4126265411195808,0.9775338342842206,1.3952350733602026,0,medium,36,0.26865671641791045,8,126,0.05970149253731343,0.7078523625390624,36
80,5,10.0,random,0.9906547118395069,0.75,0.04793234754082174,0.2114228489438814,0.9724928071753229,0.31049922803452845,0,medium,25,0.3125,11,69,0.1375,0.6471322403791901,25
33,5,10.0,random,0.9164926251915186,0.75,0.16644278343938448,0.0720157653707452,0.9037887598939839,0.1724921469255185,0,tight,6,0.18181818181818182,2,31,0.06060606060606061,0.6662168827287573,6
45,5,10.0,random,0.7206139259518913,0.75,0.05862957756467728,0.21322877913647623,0.8686190416925438,0.7034595575290286,0,tight,19,0.4222222222222222,4,41,0.08888888888888889,0.6796161747029672,19
169,5,10.0,random,0.6496228491361175,0.75,0.07930681401224156,0.38336174391629296,0.9987563983138066,1.7633730630161115,0,spread,63,0.3727810650887574,18,151,0.10650887573964497,0.6633509481732095,51
149,5,10.0,random,0.8385844544563524,0.75,0.10178100094346902,0.33013128433778977,0.8577819850895992,0.462196182397542,0,spread,53,0.35570469798657717,8,141,0.053691275167785234,0.723347409543689,34
38,5,10.0,random,0.8416621453256218,0.75,0.08367297535399461,0.10877694917786576,0.9563741560406377,0.8878265429888965,0,tight,9,0.23684210526315788,2,36,0.05263157894736842,0.7101573046239252,9
124,5,10.0,random,0.6844198391636469,0.75,0.036963520779962934,0.2682720059725717,0.9670165375700794,1.585864140217489,0,spread,38,0.3064516129032258,6,118,0.04838709677419355,0.7053320175392427,38
97,5,10.0,random,0.626314454312652,0.75,0.13767876202106188,0.3478580351895237,0.9268807977012758,0.04075265001820161,0,tight,21,0.21649484536082475,4,93,0.041237113402061855,0.706519777591671,21
131,5,10.0,random,0.95510485139814,0.75,0.17976274050036048,0.08845715235729422,0.9432557099323444,0.5718800676157758,0,medium,38,0.2900763358778626,20,111,0.15267175572519084,0.6410367064074843,38
66,5,10.0,random,0.8733931371688666,0.75,0.057462884254847295,0.5550358502624185,0.9604291336073748,0.09309223929983101,0,medium,19,0.2878787878787879,7,59,0.10606060606060606,0.6772999137227768,19
196,5,10.0,random,0.7881689346016197,0.75,0.07376156827594928,0.06550602452402267,0.8983729464870537,0.29423049867668216,0,tight,60,0.30612244897959184,17,179,0.08673469387755102,0.6855951202375483,44
134,5,10.0,random,0.888934068944605,0.75,0.14831136267987247,0.20681176446598984,0.9455274197827602,1.4620095324396463,0,tight,36,0.26865671641791045,15,119,0.11194029850746269,0.6631718503614136,36
46,5,10.0,random,0.748854554608787,0.75,0.01260124727071955,0.12790566423801333,0.921253689824127,0.2671614232401034,0,medium,15,0.32608695652173914,7,39,0.15217391304347827,0.6188140207288889,15
143,5,10.0,random,0.9227839506663377,0.75,0.13532796479318918,0.2927205151045466,0.780912503255114,1.1805074928389367,0,medium,53,0.3706293706293706,20,123,0.13986013986013987,0.6385275655756264,53
120,5,10.0,random,0.6058612340041517,0.75,0.16093029473548764,0.5452987833352962,0.877804322683845,0.7285058827781044,1,spread,26,0.21666666666666667,0,120,0.0,0.7665457350635052,26
46,5,10.0,random,0.9993490342716139,0.75,0.016291073639496684,0.38743035951082067,0.856207064170246,0.10544290359849096,0,tight,22,0.4782608695652174,14,32,0.30434782608695654,0.5324761520233923,22
139,5,10.0,random,0.7875264133686807,0.75,0.09629723402178683,0.09126224781779536,0.8086944475098896,1.814623632825627,0,tight,36,0.2589928057553957,15,124,0.1079136690647482,0.6560290148738175,36
139,5,10.0,random,0.9096594822936015,0.75,0.10111137398287467,0.2584316006750821,0.8994348903101359,1.1865240837132673,0,medium,50,0.3597122302158273,22,117,0.15827338129496402,0.6301096865151958,50
77,5,10.0,random,0.7001445384565576,0.75,0.0348417647326561,0.23834574963467794,0.9259820387789461,0.35314648717039643,0,spread,28,0.36363636363636365,7,70,0.09090909090909091,0.6571406917656855,28
42,5,10.0,random,0.900284681912474,0.75,0.1319033668234402,0.18896076332458508,0.9096575560974762,1.7546864930812087,0,tight,11,0.2619047619047619,4,38,0.09523809523809523,0.6795094193301571,11
133,5,10.0,random,0.9469750327695821,0.75,0.12539280268246597,0.19681307707661364,0.8928495711211464,1.957192489663399,0,tight,42,0.3157894736842105,19,114,0.14285714285714285,0.6385044045810148,42
84,5,10.0,random,0.6558473302480957,0.75,0.09791198909879188,0.1690835185252396,0.9396352035821754,0.6209594737583424,0,medium,28,0.3333333333333333,12,72,0.14285714285714285,0.6230965051615709,28
55,5,10.0,random,0.6802297455051993,0.75,0.12911977402727687,0.2725504956328045,0.9642508325820466,0.6268083340402693,0,tight,9,0.16363636363636364,3,52,0.05454545454545454,0.6859814293573138,9
12,5,10.0,random,0.6912547047934685,0.75,0.19255984123657943,0.1690163781852181,0.9568654241143725,0.17339551382486595,0,spread,2,0.16666666666666666,0,12,0.0,0.7696418481946053,2
59,5,10.0,random,0.6999360599947473,0.75,0.1264729074312054,0.14483419491270477,0.8537677045899512,1.0500269607152344,0,spread,13,0.22033898305084745,4,55,0.06779661016949153,0.6835025112056987,13
60,5,10.0,random,0.6566444123221858,0.75,0.055487411501632326,0.21497909824845174,0.8729220046214801,0.7139300081627329,0,medium,16,0.26666666666666666,5,55,0.08333333333333333,0.6713271954883531,16
24,5,10.0,random,0.6185620624715508,0.75,0.08902774636169268,0.22649509293386266,0.9302510249403261,1.5950480063011376,0,medium,7,0.2916666666666667,1,23,0.041666666666666664,0.7134066164784886,7
22,5,10.0,random,0.9303797518147566,0.75,0.061076650634100595,0.2557592141573191,0.9490031434969561,0.42050491794460276,0,spread,8,0.36363636363636365,2,20,0.09090909090909091,0.6881186911325706,8
71,5,10.0,random,0.8744052076279054,0.75,0.0559046488324108,0.16418277897070466,0.882644106987272,0.2836965390194728,0,tight,27,0.38028169014084506,10,61,0.14084507042253522,0.631246992040096,27
115,5,10.0,random,0.7259297076842636,0.75,0.07245781112809635,0.4554141121012708,0.9131784476095303,0.416904416751523,0,spread,28,0.24347826086956523,8,107,0.06956521739130435,0.6914226355887397,28
73,5,10.0,random,0.9275904521572136,0.75,0.11551519864721124,0.10035064851735934,0.8546222129486137,0.33116519938119704,0,spread,26,0.3561643835616438,8,65,0.1095890410958904,0.6669880694147384,26
103,5,10.0,random,0.9111929389507772,0.75,0.008390782850018971,0.37378066759727746,0.9057623416113065,0.72171704860441,0,tight,38,0.36893203883495146,19,84,0.18446601941747573,0.6279301820265294,38
118,5,10.0,random,0.9085882666602396,0.75,0.14567237453778845,0.20193570020363175,0.9194743142059357,1.8408162236683443,0,medium,41,0.3474576271186441,15,103,0.1271186440677966,0.6536757414475421,38
28,5,10.0,random,0.9062468067045069,0.75,0.11164600035892579,0.2077812234087113,0.9277205130202959,1.1123728590632345,1,tight,9,0.32142857142857145,0,28,0.0,0.746049619808402,9
186,5,10.0,random,0.8818967938086797,0.75,0.020137436448566977,0.09941849428264941,0.8086387316358435,0.8472596655543134,0,tight,71,0.3817204301075269,9,177,0.04838709677419355,0.7114548337749644,31
187,5,10.0,random,0.6187074070747184,0.75,0.09734034045434001,0.18394884990910665,0.8287110789872921,1.4796169502946632,1,medium,41,0.2192513368983957,0,187,0.0,0.7421423721711965,41
159,5,10.0,random,0.9318895186833218,0.75,0.030695299662545777,0.27536776964059934,0.9055043594629393,0.6730769064391153,0,medium,61,0.3836477987421384,28,131,0.1761006289308176,0.6144679604769114,54
125,5,10.0,random,0.7643158623302679,0.75,0.12391653269917388,0.3372608364324939,0.9417384877224494,1.0984512557150383,0,medium,31,0.248,12,113,0.096,0.659899139304441,31
21,5,10.0,random,0.9980206798921021,0.75,0.23376896356043428,0.25548044422683414,0.8355853238379746,1.9135582220289094,0,tight,6,0.2857142857142857,2,19,0.09523809523809523,0.6467741899150182,6
35,5,10.0,random,0.779125752098706,0.75,0.02467278248391727,0.39698656975692437,0.8962565507521911,1.3928611835255078,0,spread,10,0.2857142857142857,4,31,0.11428571428571428,0.7027703042225861,10
13,5,10.0,random,0.750772538038438,0.75,0.09103070727511324,0.6242017904934041,0.9179859933300855,0.7244204962326988,0,spread,3,0.23076923076923078,1,12,0.07692307692307693,0.6970833974867914,3
62,5,10.0,random,0.9142888662542993,0.75,0.00742442118072874,0.510640649477559,0.8939355460950749,0.11704835927343904,0,medium,24,0.3870967741935484,13,49,0.20967741935483872,0.6036298762359883,24
89,5,10.0,random,0.868754063887403,0.75,0.06438020239565596,0.4951176263506887,0.8804315431384692,1.6347809803995361,0,spread,32,0.3595505617977528,12,77,0.1348314606741573,0.655858664525412,32
112,5,10.0,random,0.6047346573284476,0.75,0.06561380755457621,0.18299848278946457,0.9184959933427174,1.0356209084432646,0,medium,41,0.36607142857142855,7,105,0.0625,0.7106933118384865,41
118,5,10.0,random,0.8334915927650371,0.75,0.07003597346592387,0.23832386252244347,0.8956735886104927,1.4625478182715546,0,medium,43,0.3644067796610169,17,101,0.1440677966101695,0.628587312906585,43
168,5,10.0,random,0.7389382788972889,0.75,0.06784509239153554,0.09670811488557263,0.9293944834208928,0.8996460987203834,0,medium,51,0.30357142857142855,16,152,0.09523809523809523,0.675630490137715,45
50,5,10.0,random,0.8927045282920643,0.75,0.04959425920921099,0.2410622049122169,0.8581396510235644,0.24307930498644081,0,spread,19,0.38,7,43,0.14,0.6265585028437904,19
60,5,10.0,random,0.7494181480736346,0.75,0.18001994595125803,0.44574591678036823,0.7996101149813502,0.056914900494651866,0,tight,13,0.21666666666666667,6,54,0.1,0.6715062936967781,13
114,5,10.0,random,0.6936064899740937,0.75,0.037134923509107354,0.11220285896753004,0.9210408841243244,0.3831124446608596,0,tight,31,0.2719298245614035,10,104,0.08771929824561403,0.6835869156750863,31
25,5,10.0,random,0.9730589076930047,0.75,0.03284012881337477,0.14224775592870242,0.9295691887111888,1.973433956226135,0,medium,11,0.44,5,20,0.2,0.5884391613932902,11
195,5,10.0,random,0.7507525290863674,0.75,0.056804337270725785,0.12380490013784293,0.9284866821499611,0.45752120314561684,0,medium,60,0.3076923076923077,17,178,0.08717948717948718,0.6704153573194531,60
63,5,10.0,random,0.7287556287578669,0.75,0.044062693891980566,0.07240754260082574,0.9695650437878156,0.8074784117782143,0,tight,16,0.25396825396825395,8,55,0.12698412698412698,0.6547265003624566,16
85,5,10.0,random,0.7220915047572983,0.75,0.10302789796799279,0.26279254408731584,0.9435391090767982,1.7899486888898444,0,medium,12,0.1411764705882353,5,80,0.058823529411764705,0.6956796120275763,12
120,5,10.0,random,0.8729180222505105,0.75,0.08368834598017759,0.4196789425927502,0.8853101446608637,1.5628725507997006,0,medium,40,0.3333333333333333,13,107,0.10833333333333334,0.6687055003659698,40
111,5,10.0,random,0.7722759801023936,0.75,0.152271321297691,0.2832699365279575,0.9232268257732539,0.9322633417272483,0,spread,33,0.2972972972972973,11,100,0.0990990990990991,0.6765479101096012,33
85,5,10.0,random,0.9606441861436081,0.75,0.059849126743211946,0.1358682335919614,0.934757507048473,0.5272255473592302,0,spread,40,0.47058823529411764,18,67,0.21176470588235294,0.5800402679035166,40
117,5,10.0,random,0.8302013860477451,0.75,0.04940909856554405,0.05086186206138485,0.879241475612075,1.1046357965061115,0,tight,26,0.2222222222222222,5,112,0.042735042735042736,0.7190611613378259,26
133,5,10.0,random,0.7495093234284189,0.75,0.07038920375417539,0.314620546327699,0.8779179220697155,1.715074522887765,0,tight,33,0.24812030075187969,12,121,0.09022556390977443,0.6748237284761486,33
98,5,10.0,random,0.7734018917328277,0.75,0.04911893772761062,0.3219267234589516,0.8541723684546143,1.958357774099816,0,spread,32,0.32653061224489793,11,87,0.11224489795918367,0.6545727227445379,32
174,5,10.0,random,0.9276291302188089,0.75,0.0623886154600279,0.24908152844470385,0.9695989027456329,1.2393221495926794,0,medium,69,0.39655172413793105,19,155,0.10919540229885058,0.6602374306938801,56
127,5,10.0,random,0.6956228050641805,0.75,0.11473596365524048,0.5041910281257656,0.887504283410841,0.3247602675653938,0,spread,28,0.2204724409448819,8,119,0.06299212598425197,0.7043096499648095,28
195,5,10.0,random,0.7245708952098971,0.75,0.10616414250506961,0.14582806519190433,0.8207590221029434,1.7300587855822769,0,medium,53,0.2717948717948718,14,181,0.07179487179487179,0.6962245306007185,48
